############# Starting Epoch 0 | LR: 5e-05 #############
Saving best model...
epoch 0's auc score: 0.4989 | best auc score: 0.4989
############# Starting Epoch 524 | LR: 5e-05 #############
epoch 524's auc score: 0.2949 | best auc score: 0.5902
############# Starting Epoch 525 | LR: 5e-05 #############
epoch 525's auc score: 0.2769 | best auc score: 0.5902
############# Starting Epoch 526 | LR: 5e-05 #############
epoch 526's auc score: 0.3131 | best auc score: 0.5902
############# Starting Epoch 527 | LR: 5e-05 #############
epoch 527's auc score: 0.3043 | best auc score: 0.5902
############# Starting Epoch 528 | LR: 5e-05 #############
epoch 528's auc score: 0.2772 | best auc score: 0.5902
############# Starting Epoch 529 | LR: 5e-05 #############
epoch 529's auc score: 0.2910 | best auc score: 0.5902
############# Starting Epoch 530 | LR: 5e-05 #############
epoch 530's auc score: 0.3097 | best auc score: 0.5902
############# Starting Epoch 531 | LR: 5e-05 #############
epoch 531's auc score: 0.2943 | best auc score: 0.5902
############# Starting Epoch 532 | LR: 5e-05 #############
epoch 532's auc score: 0.3308 | best auc score: 0.5902
############# Starting Epoch 533 | LR: 5e-05 #############
epoch 533's auc score: 0.3711 | best auc score: 0.5902
############# Starting Epoch 534 | LR: 5e-05 #############
epoch 534's auc score: 0.4293 | best auc score: 0.5902
############# Starting Epoch 535 | LR: 5e-05 #############
epoch 535's auc score: 0.3378 | best auc score: 0.5902
############# Starting Epoch 536 | LR: 5e-05 #############
epoch 536's auc score: 0.3506 | best auc score: 0.5902
############# Starting Epoch 537 | LR: 5e-05 #############
epoch 537's auc score: 0.3194 | best auc score: 0.5902
############# Starting Epoch 538 | LR: 5e-05 #############
epoch 538's auc score: 0.3001 | best auc score: 0.5902
############# Starting Epoch 539 | LR: 5e-05 #############
epoch 539's auc score: 0.2959 | best auc score: 0.5902
############# Starting Epoch 540 | LR: 5e-05 #############
epoch 540's auc score: 0.2959 | best auc score: 0.5902
############# Starting Epoch 541 | LR: 5e-05 #############
epoch 541's auc score: 0.3007 | best auc score: 0.5902
############# Starting Epoch 542 | LR: 5e-05 #############
epoch 542's auc score: 0.2992 | best auc score: 0.5902
############# Starting Epoch 543 | LR: 5e-05 #############
epoch 543's auc score: 0.3077 | best auc score: 0.5902
############# Starting Epoch 544 | LR: 5e-05 #############
epoch 544's auc score: 0.3289 | best auc score: 0.5902
############# Starting Epoch 545 | LR: 5e-05 #############
epoch 545's auc score: 0.3089 | best auc score: 0.5902
############# Starting Epoch 546 | LR: 5e-05 #############
epoch 546's auc score: 0.3197 | best auc score: 0.5902
############# Starting Epoch 547 | LR: 5e-05 #############
epoch 547's auc score: 0.3608 | best auc score: 0.5902
############# Starting Epoch 548 | LR: 5e-05 #############
epoch 548's auc score: 0.3484 | best auc score: 0.5902
############# Starting Epoch 549 | LR: 5e-05 #############
epoch 549's auc score: 0.3248 | best auc score: 0.5902
############# Starting Epoch 550 | LR: 5e-05 #############
epoch 550's auc score: 0.2979 | best auc score: 0.5902
############# Starting Epoch 551 | LR: 5e-05 #############
epoch 551's auc score: 0.3445 | best auc score: 0.5902
############# Starting Epoch 552 | LR: 5e-05 #############
epoch 552's auc score: 0.4568 | best auc score: 0.5902
############# Starting Epoch 553 | LR: 5e-05 #############
epoch 553's auc score: 0.4596 | best auc score: 0.5902
############# Starting Epoch 554 | LR: 5e-05 #############
epoch 554's auc score: 0.4054 | best auc score: 0.5902
############# Starting Epoch 555 | LR: 5e-05 #############
epoch 555's auc score: 0.3898 | best auc score: 0.5902
############# Starting Epoch 556 | LR: 5e-05 #############
epoch 556's auc score: 0.3899 | best auc score: 0.5902
############# Starting Epoch 557 | LR: 5e-05 #############
epoch 557's auc score: 0.4536 | best auc score: 0.5902
############# Starting Epoch 558 | LR: 5e-05 #############
epoch 558's auc score: 0.4884 | best auc score: 0.5902
############# Starting Epoch 559 | LR: 5e-05 #############
epoch 559's auc score: 0.4344 | best auc score: 0.5902
############# Starting Epoch 560 | LR: 5e-05 #############
epoch 560's auc score: 0.3330 | best auc score: 0.5902
############# Starting Epoch 561 | LR: 5e-05 #############
epoch 561's auc score: 0.3340 | best auc score: 0.5902
############# Starting Epoch 562 | LR: 5e-05 #############
epoch 562's auc score: 0.3773 | best auc score: 0.5902
############# Starting Epoch 563 | LR: 5e-05 #############
epoch 563's auc score: 0.4029 | best auc score: 0.5902
############# Starting Epoch 564 | LR: 5e-05 #############
epoch 564's auc score: 0.4331 | best auc score: 0.5902
############# Starting Epoch 565 | LR: 5e-05 #############
epoch 565's auc score: 0.3637 | best auc score: 0.5902
############# Starting Epoch 566 | LR: 5e-05 #############
epoch 566's auc score: 0.3376 | best auc score: 0.5902
############# Starting Epoch 567 | LR: 5e-05 #############
epoch 567's auc score: 0.3357 | best auc score: 0.5902
############# Starting Epoch 568 | LR: 5e-05 #############
epoch 568's auc score: 0.3183 | best auc score: 0.5902
############# Starting Epoch 569 | LR: 5e-05 #############
epoch 569's auc score: 0.3524 | best auc score: 0.5902
############# Starting Epoch 570 | LR: 5e-05 #############
epoch 570's auc score: 0.3892 | best auc score: 0.5902
############# Starting Epoch 571 | LR: 5e-05 #############
epoch 571's auc score: 0.3825 | best auc score: 0.5902
############# Starting Epoch 572 | LR: 5e-05 #############
epoch 572's auc score: 0.3654 | best auc score: 0.5902
############# Starting Epoch 573 | LR: 5e-05 #############
epoch 573's auc score: 0.3467 | best auc score: 0.5902
############# Starting Epoch 574 | LR: 5e-05 #############
epoch 574's auc score: 0.4165 | best auc score: 0.5902
############# Starting Epoch 575 | LR: 5e-05 #############
epoch 575's auc score: 0.3320 | best auc score: 0.5902
############# Starting Epoch 576 | LR: 5e-05 #############
epoch 576's auc score: 0.3461 | best auc score: 0.5902
############# Starting Epoch 577 | LR: 5e-05 #############
epoch 577's auc score: 0.3332 | best auc score: 0.5902
############# Starting Epoch 578 | LR: 5e-05 #############
epoch 578's auc score: 0.3137 | best auc score: 0.5902
############# Starting Epoch 579 | LR: 5e-05 #############
epoch 579's auc score: 0.3190 | best auc score: 0.5902
############# Starting Epoch 580 | LR: 5e-05 #############
epoch 580's auc score: 0.3530 | best auc score: 0.5902
############# Starting Epoch 581 | LR: 5e-05 #############
epoch 581's auc score: 0.3534 | best auc score: 0.5902
############# Starting Epoch 582 | LR: 5e-05 #############
epoch 582's auc score: 0.3635 | best auc score: 0.5902
############# Starting Epoch 583 | LR: 5e-05 #############
epoch 583's auc score: 0.2928 | best auc score: 0.5902
############# Starting Epoch 584 | LR: 5e-05 #############
epoch 584's auc score: 0.2765 | best auc score: 0.5902
############# Starting Epoch 585 | LR: 5e-05 #############
epoch 585's auc score: 0.2822 | best auc score: 0.5902
############# Starting Epoch 586 | LR: 5e-05 #############
epoch 586's auc score: 0.2844 | best auc score: 0.5902
############# Starting Epoch 587 | LR: 5e-05 #############
epoch 587's auc score: 0.3120 | best auc score: 0.5902
############# Starting Epoch 588 | LR: 5e-05 #############
epoch 588's auc score: 0.2880 | best auc score: 0.5902
############# Starting Epoch 589 | LR: 5e-05 #############
epoch 589's auc score: 0.2692 | best auc score: 0.5902
############# Starting Epoch 590 | LR: 5e-05 #############
epoch 590's auc score: 0.2697 | best auc score: 0.5902
############# Starting Epoch 591 | LR: 5e-05 #############
epoch 591's auc score: 0.2723 | best auc score: 0.5902
############# Starting Epoch 592 | LR: 5e-05 #############
epoch 592's auc score: 0.2988 | best auc score: 0.5902
############# Starting Epoch 593 | LR: 5e-05 #############
epoch 593's auc score: 0.3311 | best auc score: 0.5902
############# Starting Epoch 594 | LR: 5e-05 #############
epoch 594's auc score: 0.2929 | best auc score: 0.5902
############# Starting Epoch 595 | LR: 5e-05 #############
epoch 595's auc score: 0.2784 | best auc score: 0.5902
############# Starting Epoch 596 | LR: 5e-05 #############
epoch 596's auc score: 0.2785 | best auc score: 0.5902
############# Starting Epoch 597 | LR: 5e-05 #############
epoch 597's auc score: 0.2617 | best auc score: 0.5902
############# Starting Epoch 598 | LR: 5e-05 #############
epoch 598's auc score: 0.2547 | best auc score: 0.5902
############# Starting Epoch 599 | LR: 5e-05 #############
epoch 599's auc score: 0.2749 | best auc score: 0.5902
############# Starting Epoch 600 | LR: 5e-05 #############
epoch 600's auc score: 0.2882 | best auc score: 0.5902
############# Starting Epoch 601 | LR: 5e-05 #############
epoch 601's auc score: 0.2996 | best auc score: 0.5902
############# Starting Epoch 602 | LR: 5e-05 #############
epoch 602's auc score: 0.2842 | best auc score: 0.5902
############# Starting Epoch 603 | LR: 5e-05 #############
epoch 603's auc score: 0.3271 | best auc score: 0.5902
############# Starting Epoch 604 | LR: 5e-05 #############
epoch 604's auc score: 0.3001 | best auc score: 0.5902
############# Starting Epoch 605 | LR: 5e-05 #############
epoch 605's auc score: 0.2842 | best auc score: 0.5902
############# Starting Epoch 606 | LR: 5e-05 #############
epoch 606's auc score: 0.2846 | best auc score: 0.5902
############# Starting Epoch 607 | LR: 5e-05 #############
epoch 607's auc score: 0.2777 | best auc score: 0.5902
############# Starting Epoch 608 | LR: 5e-05 #############
epoch 608's auc score: 0.2731 | best auc score: 0.5902
############# Starting Epoch 609 | LR: 5e-05 #############
epoch 609's auc score: 0.2724 | best auc score: 0.5902
############# Starting Epoch 610 | LR: 5e-05 #############
epoch 610's auc score: 0.2785 | best auc score: 0.5902
############# Starting Epoch 611 | LR: 5e-05 #############
epoch 611's auc score: 0.2696 | best auc score: 0.5902
############# Starting Epoch 612 | LR: 5e-05 #############
epoch 612's auc score: 0.2931 | best auc score: 0.5902
############# Starting Epoch 613 | LR: 5e-05 #############
epoch 613's auc score: 0.2891 | best auc score: 0.5902
############# Starting Epoch 614 | LR: 5e-05 #############
epoch 614's auc score: 0.3850 | best auc score: 0.5902
############# Starting Epoch 615 | LR: 5e-05 #############
epoch 615's auc score: 0.3266 | best auc score: 0.5902
############# Starting Epoch 616 | LR: 5e-05 #############
epoch 616's auc score: 0.3226 | best auc score: 0.5902
############# Starting Epoch 617 | LR: 5e-05 #############
epoch 617's auc score: 0.3019 | best auc score: 0.5902
############# Starting Epoch 618 | LR: 5e-05 #############
epoch 618's auc score: 0.2980 | best auc score: 0.5902
############# Starting Epoch 619 | LR: 5e-05 #############
epoch 619's auc score: 0.2949 | best auc score: 0.5902
############# Starting Epoch 620 | LR: 5e-05 #############
epoch 620's auc score: 0.4697 | best auc score: 0.5902
############# Starting Epoch 621 | LR: 5e-05 #############
epoch 621's auc score: 0.5405 | best auc score: 0.5902
############# Starting Epoch 622 | LR: 5e-05 #############
epoch 622's auc score: 0.4682 | best auc score: 0.5902
############# Starting Epoch 623 | LR: 5e-05 #############
epoch 623's auc score: 0.4456 | best auc score: 0.5902
############# Starting Epoch 624 | LR: 5e-05 #############
epoch 624's auc score: 0.3137 | best auc score: 0.5902
############# Starting Epoch 625 | LR: 5e-05 #############
epoch 625's auc score: 0.3096 | best auc score: 0.5902
############# Starting Epoch 626 | LR: 5e-05 #############
epoch 626's auc score: 0.3132 | best auc score: 0.5902
############# Starting Epoch 627 | LR: 5e-05 #############
epoch 627's auc score: 0.3036 | best auc score: 0.5902
############# Starting Epoch 628 | LR: 5e-05 #############
epoch 628's auc score: 0.2856 | best auc score: 0.5902
############# Starting Epoch 629 | LR: 5e-05 #############
epoch 629's auc score: 0.2935 | best auc score: 0.5902
############# Starting Epoch 630 | LR: 5e-05 #############
epoch 630's auc score: 0.2826 | best auc score: 0.5902
############# Starting Epoch 631 | LR: 5e-05 #############
epoch 631's auc score: 0.3074 | best auc score: 0.5902
############# Starting Epoch 632 | LR: 5e-05 #############
epoch 632's auc score: 0.3071 | best auc score: 0.5902
############# Starting Epoch 633 | LR: 5e-05 #############
epoch 633's auc score: 0.3193 | best auc score: 0.5902
############# Starting Epoch 634 | LR: 5e-05 #############
epoch 634's auc score: 0.2830 | best auc score: 0.5902
############# Starting Epoch 635 | LR: 5e-05 #############
epoch 635's auc score: 0.2667 | best auc score: 0.5902
############# Starting Epoch 636 | LR: 5e-05 #############
epoch 636's auc score: 0.2876 | best auc score: 0.5902
############# Starting Epoch 637 | LR: 5e-05 #############
epoch 637's auc score: 0.2860 | best auc score: 0.5902
############# Starting Epoch 638 | LR: 5e-05 #############
epoch 638's auc score: 0.3550 | best auc score: 0.5902
############# Starting Epoch 639 | LR: 5e-05 #############
epoch 639's auc score: 0.3050 | best auc score: 0.5902
############# Starting Epoch 640 | LR: 5e-05 #############
epoch 640's auc score: 0.3408 | best auc score: 0.5902
############# Starting Epoch 641 | LR: 5e-05 #############
epoch 641's auc score: 0.2967 | best auc score: 0.5902
############# Starting Epoch 642 | LR: 5e-05 #############
epoch 642's auc score: 0.3026 | best auc score: 0.5902
############# Starting Epoch 643 | LR: 5e-05 #############
epoch 643's auc score: 0.2863 | best auc score: 0.5902
############# Starting Epoch 644 | LR: 5e-05 #############
epoch 644's auc score: 0.2899 | best auc score: 0.5902
############# Starting Epoch 645 | LR: 5e-05 #############
epoch 645's auc score: 0.2942 | best auc score: 0.5902
############# Starting Epoch 646 | LR: 5e-05 #############
epoch 646's auc score: 0.2952 | best auc score: 0.5902
############# Starting Epoch 647 | LR: 5e-05 #############
epoch 647's auc score: 0.3085 | best auc score: 0.5902
############# Starting Epoch 648 | LR: 5e-05 #############
epoch 648's auc score: 0.3543 | best auc score: 0.5902
############# Starting Epoch 649 | LR: 5e-05 #############
epoch 649's auc score: 0.3228 | best auc score: 0.5902
############# Starting Epoch 650 | LR: 5e-05 #############
epoch 650's auc score: 0.3751 | best auc score: 0.5902
############# Starting Epoch 651 | LR: 5e-05 #############
epoch 651's auc score: 0.4112 | best auc score: 0.5902
############# Starting Epoch 652 | LR: 5e-05 #############
epoch 652's auc score: 0.4470 | best auc score: 0.5902
############# Starting Epoch 653 | LR: 5e-05 #############
epoch 653's auc score: 0.4560 | best auc score: 0.5902
############# Starting Epoch 654 | LR: 5e-05 #############
epoch 654's auc score: 0.4701 | best auc score: 0.5902
############# Starting Epoch 655 | LR: 5e-05 #############
epoch 655's auc score: 0.4772 | best auc score: 0.5902
############# Starting Epoch 656 | LR: 5e-05 #############
epoch 656's auc score: 0.3593 | best auc score: 0.5902
############# Starting Epoch 657 | LR: 5e-05 #############
epoch 657's auc score: 0.3947 | best auc score: 0.5902
############# Starting Epoch 658 | LR: 5e-05 #############
epoch 658's auc score: 0.3346 | best auc score: 0.5902
############# Starting Epoch 659 | LR: 5e-05 #############
epoch 659's auc score: 0.2949 | best auc score: 0.5902
############# Starting Epoch 660 | LR: 5e-05 #############
epoch 660's auc score: 0.2725 | best auc score: 0.5902
############# Starting Epoch 661 | LR: 5e-05 #############
epoch 661's auc score: 0.2630 | best auc score: 0.5902
############# Starting Epoch 662 | LR: 5e-05 #############
epoch 662's auc score: 0.2731 | best auc score: 0.5902
############# Starting Epoch 663 | LR: 5e-05 #############
epoch 663's auc score: 0.4254 | best auc score: 0.5902
############# Starting Epoch 664 | LR: 5e-05 #############
epoch 664's auc score: 0.3880 | best auc score: 0.5902
############# Starting Epoch 665 | LR: 5e-05 #############
epoch 665's auc score: 0.4010 | best auc score: 0.5902
############# Starting Epoch 666 | LR: 5e-05 #############
epoch 666's auc score: 0.3054 | best auc score: 0.5902
############# Starting Epoch 667 | LR: 5e-05 #############
epoch 667's auc score: 0.2691 | best auc score: 0.5902
############# Starting Epoch 668 | LR: 5e-05 #############
epoch 668's auc score: 0.2893 | best auc score: 0.5902
############# Starting Epoch 669 | LR: 5e-05 #############
epoch 669's auc score: 0.2763 | best auc score: 0.5902
############# Starting Epoch 670 | LR: 5e-05 #############
epoch 670's auc score: 0.2665 | best auc score: 0.5902
############# Starting Epoch 671 | LR: 5e-05 #############
epoch 671's auc score: 0.3031 | best auc score: 0.5902
############# Starting Epoch 672 | LR: 5e-05 #############
epoch 672's auc score: 0.3598 | best auc score: 0.5902
############# Starting Epoch 673 | LR: 5e-05 #############
epoch 673's auc score: 0.2948 | best auc score: 0.5902
############# Starting Epoch 674 | LR: 5e-05 #############
epoch 674's auc score: 0.2770 | best auc score: 0.5902
############# Starting Epoch 675 | LR: 5e-05 #############
epoch 675's auc score: 0.3319 | best auc score: 0.5902
############# Starting Epoch 676 | LR: 5e-05 #############
epoch 676's auc score: 0.3472 | best auc score: 0.5902
############# Starting Epoch 677 | LR: 5e-05 #############
epoch 677's auc score: 0.3726 | best auc score: 0.5902
############# Starting Epoch 678 | LR: 5e-05 #############
epoch 678's auc score: 0.3808 | best auc score: 0.5902
############# Starting Epoch 679 | LR: 5e-05 #############
epoch 679's auc score: 0.3479 | best auc score: 0.5902
############# Starting Epoch 680 | LR: 5e-05 #############
epoch 680's auc score: 0.2925 | best auc score: 0.5902
############# Starting Epoch 681 | LR: 5e-05 #############
epoch 681's auc score: 0.2820 | best auc score: 0.5902
############# Starting Epoch 682 | LR: 5e-05 #############
epoch 682's auc score: 0.2985 | best auc score: 0.5902
############# Starting Epoch 683 | LR: 5e-05 #############
epoch 683's auc score: 0.2551 | best auc score: 0.5902
############# Starting Epoch 684 | LR: 5e-05 #############
epoch 684's auc score: 0.2399 | best auc score: 0.5902
############# Starting Epoch 685 | LR: 5e-05 #############
epoch 685's auc score: 0.2965 | best auc score: 0.5902
############# Starting Epoch 686 | LR: 5e-05 #############
epoch 686's auc score: 0.4327 | best auc score: 0.5902
############# Starting Epoch 687 | LR: 5e-05 #############
epoch 687's auc score: 0.4077 | best auc score: 0.5902
############# Starting Epoch 688 | LR: 5e-05 #############
epoch 688's auc score: 0.4635 | best auc score: 0.5902
############# Starting Epoch 689 | LR: 5e-05 #############
epoch 689's auc score: 0.3218 | best auc score: 0.5902
############# Starting Epoch 690 | LR: 5e-05 #############
epoch 690's auc score: 0.3004 | best auc score: 0.5902
############# Starting Epoch 691 | LR: 5e-05 #############
epoch 691's auc score: 0.3560 | best auc score: 0.5902
############# Starting Epoch 692 | LR: 5e-05 #############
epoch 692's auc score: 0.3445 | best auc score: 0.5902
############# Starting Epoch 693 | LR: 5e-05 #############
epoch 693's auc score: 0.3203 | best auc score: 0.5902
############# Starting Epoch 694 | LR: 5e-05 #############
epoch 694's auc score: 0.3974 | best auc score: 0.5902
############# Starting Epoch 695 | LR: 5e-05 #############
epoch 695's auc score: 0.3009 | best auc score: 0.5902
############# Starting Epoch 696 | LR: 5e-05 #############
epoch 696's auc score: 0.4679 | best auc score: 0.5902
############# Starting Epoch 697 | LR: 5e-05 #############
epoch 697's auc score: 0.5310 | best auc score: 0.5902
############# Starting Epoch 698 | LR: 5e-05 #############
epoch 698's auc score: 0.5655 | best auc score: 0.5902
############# Starting Epoch 699 | LR: 5e-05 #############
epoch 699's auc score: 0.3604 | best auc score: 0.5902
############# Starting Epoch 700 | LR: 5e-05 #############
epoch 700's auc score: 0.4349 | best auc score: 0.5902
############# Starting Epoch 701 | LR: 5e-05 #############
epoch 701's auc score: 0.4477 | best auc score: 0.5902
############# Starting Epoch 702 | LR: 5e-05 #############
epoch 702's auc score: 0.5359 | best auc score: 0.5902
############# Starting Epoch 703 | LR: 5e-05 #############
epoch 703's auc score: 0.4742 | best auc score: 0.5902
############# Starting Epoch 704 | LR: 5e-05 #############
epoch 704's auc score: 0.5250 | best auc score: 0.5902
############# Starting Epoch 705 | LR: 5e-05 #############
epoch 705's auc score: 0.3666 | best auc score: 0.5902
############# Starting Epoch 706 | LR: 5e-05 #############
epoch 706's auc score: 0.3342 | best auc score: 0.5902
############# Starting Epoch 707 | LR: 5e-05 #############
epoch 707's auc score: 0.3870 | best auc score: 0.5902
############# Starting Epoch 708 | LR: 5e-05 #############
epoch 708's auc score: 0.4898 | best auc score: 0.5902
############# Starting Epoch 709 | LR: 5e-05 #############
epoch 709's auc score: 0.4961 | best auc score: 0.5902
############# Starting Epoch 710 | LR: 5e-05 #############
epoch 710's auc score: 0.4754 | best auc score: 0.5902
############# Starting Epoch 711 | LR: 5e-05 #############
epoch 711's auc score: 0.4842 | best auc score: 0.5902
############# Starting Epoch 712 | LR: 5e-05 #############
epoch 712's auc score: 0.4080 | best auc score: 0.5902
############# Starting Epoch 713 | LR: 5e-05 #############
epoch 713's auc score: 0.3686 | best auc score: 0.5902
############# Starting Epoch 714 | LR: 5e-05 #############
epoch 714's auc score: 0.3077 | best auc score: 0.5902
############# Starting Epoch 715 | LR: 5e-05 #############
epoch 715's auc score: 0.3311 | best auc score: 0.5902
############# Starting Epoch 716 | LR: 5e-05 #############
epoch 716's auc score: 0.3307 | best auc score: 0.5902
############# Starting Epoch 717 | LR: 5e-05 #############
epoch 717's auc score: 0.2779 | best auc score: 0.5902
############# Starting Epoch 718 | LR: 5e-05 #############
epoch 718's auc score: 0.2474 | best auc score: 0.5902
############# Starting Epoch 719 | LR: 5e-05 #############
epoch 719's auc score: 0.2816 | best auc score: 0.5902
############# Starting Epoch 720 | LR: 5e-05 #############
epoch 720's auc score: 0.2701 | best auc score: 0.5902
############# Starting Epoch 721 | LR: 5e-05 #############
epoch 721's auc score: 0.2781 | best auc score: 0.5902
############# Starting Epoch 722 | LR: 5e-05 #############
epoch 722's auc score: 0.2884 | best auc score: 0.5902
############# Starting Epoch 723 | LR: 5e-05 #############
epoch 723's auc score: 0.2680 | best auc score: 0.5902
############# Starting Epoch 724 | LR: 5e-05 #############
epoch 724's auc score: 0.2648 | best auc score: 0.5902
############# Starting Epoch 725 | LR: 5e-05 #############
epoch 725's auc score: 0.2945 | best auc score: 0.5902
############# Starting Epoch 726 | LR: 5e-05 #############
epoch 726's auc score: 0.2801 | best auc score: 0.5902
############# Starting Epoch 727 | LR: 5e-05 #############
epoch 727's auc score: 0.3532 | best auc score: 0.5902
############# Starting Epoch 728 | LR: 5e-05 #############
epoch 728's auc score: 0.5620 | best auc score: 0.5902
############# Starting Epoch 729 | LR: 5e-05 #############
epoch 729's auc score: 0.3670 | best auc score: 0.5902
############# Starting Epoch 730 | LR: 5e-05 #############
epoch 730's auc score: 0.3006 | best auc score: 0.5902
############# Starting Epoch 731 | LR: 5e-05 #############
epoch 731's auc score: 0.2820 | best auc score: 0.5902
############# Starting Epoch 732 | LR: 5e-05 #############
epoch 732's auc score: 0.2729 | best auc score: 0.5902
############# Starting Epoch 733 | LR: 5e-05 #############
epoch 733's auc score: 0.5321 | best auc score: 0.5902
############# Starting Epoch 734 | LR: 5e-05 #############
epoch 734's auc score: 0.4432 | best auc score: 0.5902
############# Starting Epoch 735 | LR: 5e-05 #############
epoch 735's auc score: 0.5510 | best auc score: 0.5902
############# Starting Epoch 736 | LR: 5e-05 #############
epoch 736's auc score: 0.3236 | best auc score: 0.5902
############# Starting Epoch 737 | LR: 5e-05 #############
epoch 737's auc score: 0.2733 | best auc score: 0.5902
############# Starting Epoch 738 | LR: 5e-05 #############
epoch 738's auc score: 0.2709 | best auc score: 0.5902
############# Starting Epoch 739 | LR: 5e-05 #############
epoch 739's auc score: 0.2711 | best auc score: 0.5902
############# Starting Epoch 740 | LR: 5e-05 #############
epoch 740's auc score: 0.3299 | best auc score: 0.5902
############# Starting Epoch 741 | LR: 5e-05 #############
epoch 741's auc score: 0.3274 | best auc score: 0.5902
############# Starting Epoch 742 | LR: 5e-05 #############
epoch 742's auc score: 0.3283 | best auc score: 0.5902
############# Starting Epoch 743 | LR: 5e-05 #############
epoch 743's auc score: 0.2960 | best auc score: 0.5902
############# Starting Epoch 744 | LR: 5e-05 #############
epoch 744's auc score: 0.2835 | best auc score: 0.5902
############# Starting Epoch 745 | LR: 5e-05 #############
epoch 745's auc score: 0.2887 | best auc score: 0.5902
############# Starting Epoch 746 | LR: 5e-05 #############
epoch 746's auc score: 0.2866 | best auc score: 0.5902
############# Starting Epoch 747 | LR: 5e-05 #############
epoch 747's auc score: 0.3875 | best auc score: 0.5902
############# Starting Epoch 748 | LR: 5e-05 #############
epoch 748's auc score: 0.4063 | best auc score: 0.5902
############# Starting Epoch 749 | LR: 5e-05 #############
epoch 749's auc score: 0.3000 | best auc score: 0.5902
############# Starting Epoch 750 | LR: 5e-05 #############
epoch 750's auc score: 0.2771 | best auc score: 0.5902
############# Starting Epoch 751 | LR: 5e-05 #############
epoch 751's auc score: 0.2996 | best auc score: 0.5902
############# Starting Epoch 752 | LR: 5e-05 #############
epoch 752's auc score: 0.3245 | best auc score: 0.5902
############# Starting Epoch 753 | LR: 5e-05 #############
epoch 753's auc score: 0.3413 | best auc score: 0.5902
############# Starting Epoch 754 | LR: 5e-05 #############
epoch 754's auc score: 0.3594 | best auc score: 0.5902
############# Starting Epoch 755 | LR: 5e-05 #############
epoch 755's auc score: 0.3572 | best auc score: 0.5902
############# Starting Epoch 756 | LR: 5e-05 #############
epoch 756's auc score: 0.3329 | best auc score: 0.5902
############# Starting Epoch 757 | LR: 5e-05 #############
epoch 757's auc score: 0.2901 | best auc score: 0.5902
############# Starting Epoch 758 | LR: 5e-05 #############
epoch 758's auc score: 0.3839 | best auc score: 0.5902
############# Starting Epoch 759 | LR: 5e-05 #############
epoch 759's auc score: 0.3222 | best auc score: 0.5902
############# Starting Epoch 760 | LR: 5e-05 #############
epoch 760's auc score: 0.3503 | best auc score: 0.5902
############# Starting Epoch 761 | LR: 5e-05 #############
epoch 761's auc score: 0.2973 | best auc score: 0.5902
############# Starting Epoch 762 | LR: 5e-05 #############
epoch 762's auc score: 0.2749 | best auc score: 0.5902
############# Starting Epoch 763 | LR: 5e-05 #############
epoch 763's auc score: 0.2791 | best auc score: 0.5902
############# Starting Epoch 764 | LR: 5e-05 #############
epoch 764's auc score: 0.3051 | best auc score: 0.5902
############# Starting Epoch 765 | LR: 5e-05 #############
epoch 765's auc score: 0.3479 | best auc score: 0.5902
############# Starting Epoch 766 | LR: 5e-05 #############
epoch 766's auc score: 0.3511 | best auc score: 0.5902
############# Starting Epoch 767 | LR: 5e-05 #############
epoch 767's auc score: 0.3040 | best auc score: 0.5902
############# Starting Epoch 768 | LR: 5e-05 #############
epoch 768's auc score: 0.3631 | best auc score: 0.5902
############# Starting Epoch 769 | LR: 5e-05 #############
epoch 769's auc score: 0.3828 | best auc score: 0.5902
############# Starting Epoch 770 | LR: 5e-05 #############
epoch 770's auc score: 0.4214 | best auc score: 0.5902
############# Starting Epoch 771 | LR: 5e-05 #############
epoch 771's auc score: 0.3081 | best auc score: 0.5902
############# Starting Epoch 772 | LR: 5e-05 #############
epoch 772's auc score: 0.2893 | best auc score: 0.5902
############# Starting Epoch 773 | LR: 5e-05 #############
epoch 773's auc score: 0.2944 | best auc score: 0.5902
############# Starting Epoch 774 | LR: 5e-05 #############
epoch 774's auc score: 0.2979 | best auc score: 0.5902
############# Starting Epoch 775 | LR: 5e-05 #############
epoch 775's auc score: 0.3140 | best auc score: 0.5902
############# Starting Epoch 776 | LR: 5e-05 #############
epoch 776's auc score: 0.2967 | best auc score: 0.5902
############# Starting Epoch 777 | LR: 5e-05 #############
epoch 777's auc score: 0.3026 | best auc score: 0.5902
############# Starting Epoch 778 | LR: 5e-05 #############
epoch 778's auc score: 0.2976 | best auc score: 0.5902
############# Starting Epoch 779 | LR: 5e-05 #############
epoch 779's auc score: 0.2872 | best auc score: 0.5902
############# Starting Epoch 780 | LR: 5e-05 #############
epoch 780's auc score: 0.3405 | best auc score: 0.5902
############# Starting Epoch 781 | LR: 5e-05 #############
epoch 781's auc score: 0.4243 | best auc score: 0.5902
############# Starting Epoch 782 | LR: 5e-05 #############
epoch 782's auc score: 0.3552 | best auc score: 0.5902
############# Starting Epoch 783 | LR: 5e-05 #############
epoch 783's auc score: 0.3312 | best auc score: 0.5902
############# Starting Epoch 784 | LR: 5e-05 #############
epoch 784's auc score: 0.3732 | best auc score: 0.5902
############# Starting Epoch 785 | LR: 5e-05 #############
epoch 785's auc score: 0.4042 | best auc score: 0.5902
############# Starting Epoch 786 | LR: 5e-05 #############
epoch 786's auc score: 0.3124 | best auc score: 0.5902
